Start;End;Speaker;Start in s;End in s;Duration in s;
0:27:50.500849;0:27:50.925297;Scarlett;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.4244482173171491;
0:27:50.925297;0:27:52.283531;Scarlett;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:27:52.283531;0:27:53.998302;Scarlett;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;Demo
0:27:54.762309;0:28:06.001698;Scarlett;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:28:06.239389;0:28:10.144312;Scarlett;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:28:10.466893;0:28:14.320883;Scarlett;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;Speaker Demo
0:28:15.050934;0:28:23.217317;Scarlett;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:28:24.185059;0:28:30.823430;Scarlett;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:28:32.045840;0:28:46.409168;Scarlett;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:28:48.531409;0:28:52.113752;Seamus;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;Demo 
0:28:52.487267;0:28:54.745331;Seamus;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:28:56.052632;0:29:18.904924;Peter;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:29:19.312394;0:29:28.446520;Peter;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:29:29.651952;0:29:30.993209;Peter;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:29:30.993209;0:29:32.249576;Seamus;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:29:33.302207;0:29:37.359932;Seamus;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:29:37.801358;0:29:41.943973;Seamus;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:29:43.336163;0:29:48.378608;Seamus;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:29:49.414261;0:29:55.475382;Seamus;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:29:57.037351;0:29:59.974533;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:29:59.991511;0:30:00.008489;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.016977928692540445;
0:30:00.483871;0:30:09.006791;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:30:09.923599;0:30:12.792869;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:30:13.251273;0:30:16.273345;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:30:16.511036;0:30:25.662139;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:30:26.884550;0:30:43.862479;Frank;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;Frank
0:30:45.135823;0:30:48.361630;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:30:49.346350;0:30:54.558574;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:30:54.745331;0:31:03.115450;Ashley;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:31:03.641766;0:31:09.397284;Ashley;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:31:09.872666;0:31:12.147708;Ashley;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:31:12.521222;0:31:13.828523;Ashley;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:31:14.473684;0:31:17.648557;Ashley;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:31:17.665535;0:31:18.056027;Ashley;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.3904923599320682;
0:31:18.582343;0:31:20.297114;Ashley;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:31:20.517827;0:31:23.064516;Ashley;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:31:23.387097;0:31:25.441426;Ashley;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:31:25.899830;0:31:25.916808;Ashley;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;0.016977928692540445;
0:31:25.933786;0:31:32.402377;Ashley;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:31:32.741935;0:31:38.022071;Ashley;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:31:39.855688;0:31:41.960951;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:31:42.826825;0:31:51.587436;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:31:52.521222;0:31:54.592530;Ashley;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:31:54.847199;0:32:00.551783;Ashley;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:32:01.196944;0:32:03.268251;Ashley;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:32:03.794567;0:32:05.169779;Ashley;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:32:05.458404;0:32:11.960951;Ashley;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:32:12.826825;0:32:23.981324;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:32:24.915110;0:32:37.410866;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:32:38.005093;0:32:51.621392;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:32:51.757216;0:33:03.098472;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:33:03.760611;0:33:08.548387;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:33:09.872666;0:33:11.468591;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:33:11.926995;0:33:14.779287;Frederic;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:33:17.495756;0:33:22.724958;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:33:23.404075;0:33:25.730051;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
0:33:26.629881;0:33:29.057725;Helene;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;
